id_kelas,kode_matkul,nama_kelas,kuota,ruangan,hari,jam,nip_dosen
RL118-A,RL118,A,6,Ruang Kuliah 20.4A.001,Senin,07:00-10:20,19800102
RL118-B,RL118,B,6,Ruang Kuliah 20.4A.002,Rabu,08:40-12:00,19800102
RL117-A,RL117,A,4,Lab Komputer 20.4E.001,Senin,10:20-13:40,19800101
RL117-B,RL117,B,4,Lab Komputer 20.4E.002,Selasa,07:00-10:20,19800101
RL117-C,RL117,C,4,Lab Komputer 20.4E.003,Kamis,13:00-16:20,19800104
RL115-A,RL115,A,4,Lab Komputer 20.4E.001,Selasa,07:00-09:30,19800103
RL115-B,RL115,B,4,Lab Komputer 20.4E.002,Senin,08:40-11:10,19800103
RL115-C,RL115,C,4,Lab Komputer 20.4E.003,Jumat,07:00-09:30,19800104
RL116-A,RL116,A,6,Ruang Kuliah 20.4A.003,Selasa,09:30-12:00,19800107
RL116-B,RL116,B,6,Ruang Kuliah 20.4A.004,Kamis,07:00-09:30,19800107
KU110-A,KU110,A,6,Ruang Kuliah 20.4B.001,Rabu,07:00-08:40,19800108
KU110-B,KU110,B,6,Ruang Kuliah 20.4B.002,Senin,13:00-14:40,19800108
KU100-A,KU100,A,6,Ruang Kuliah 20.4B.003,Rabu,08:40-10:20,19800105
KU100-B,KU100,B,6,Ruang Kuliah 20.4B.004,Selasa,10:20-12:00,19800105
KU106-A,KU106,A,6,Ruang Kuliah 20.4B.005,Jumat,07:00-08:40,19800106
KU106-B,KU106,B,6,Ruang Kuliah 20.4B.006,Senin,08:40-10:20,19800106
RL120-A,RL120,A,6,Ruang Kuliah 20.4A.001,Senin,07:00-09:30,19800102
RL120-B,RL120,B,6,Ruang Kuliah 20.4A.002,Senin,09:30-12:00,19800102
RL216-A,RL216,A,4,Lab Komputer 20.4E.006,Selasa,13:00-16:20,19800107
RL216-B,RL216,B,4,Lab Komputer 20.4E.007,Rabu,07:00-10:20,19800107
RL216-C,RL216,C,4,Lab Komputer 20.4E.008,Jumat,08:40-12:00,19800104
CB401-A,CB401,A,6,Ruang Kuliah 20.4B.001,Selasa,07:00-09:30,19800103
CB401-B,CB401,B,6,Ruang Kuliah 20.4B.002,Rabu,10:20-12:50,19800103
RL215-A,RL215,A,6,Ruang Kuliah 20.4B.003,Rabu,13:00-16:20,19800103
RL215-B,RL215,B,6,Ruang Kuliah 20.4B.004,Rabu,07:00-10:20,19800103
KU105-A,KU105,A,6,Ruang Kuliah 20.4C.001,Kamis,07:00-08:40,19800108
KU105-B,KU105,B,6,Ruang Kuliah 20.4C.002,Kamis,13:00-14:40,19800108
DK300-A,DK300,A,6,Ruang Kuliah 20.4C.003,Kamis,08:40-10:20,19800105
DK300-B,DK300,B,6,Ruang Kuliah 20.4C.004,Jumat,07:00-08:40,19800105
KU119-A,KU119,A,6,Ruang Kuliah 20.4C.005,Jumat,08:40-10:20,19800106
